Acompanhamentos 1;Acompanhamentos 2;Acompanhamentos 3;Acompanhamentos 4;Qty Acompanhamentos;Chave Participante;vencedor?;Faixa Etária;Ano Estréia;Cidade Origem;Data Saída;País Origem;Ocupação Agrupada;Gênero;Estado;Nome Participante;Idade;Ocupação;Resultado;Masterchef;Estréia Temporada;Fim Temporada;Qty Episódios;Qty Participantes;Obserção;Tipo Prato;Vegetariano;Nome Prato;Item Principal;Acompanhamentos;Participantes Finalistas;UF;Regiao
arroz de jasmim;;;;1;Helena Manosso1;0;Adultos;2014;São Paulo;16 de dezembro de 2014;Brasil;Engenheiro;Mulher;São Paulo;Helena Manosso;44;Engenheira química;2º lugar;1;2 de setembro de 2014;16 de dezembro de 2014;17;16;;Principal;0;Barriga de porco com ervas;Porco;arroz de jasmim;Helena Manosso;SP;Sudeste
;;;;0;Renan Corrêa6;0;Adultos;2019;São Luís de Montes Belos;19 de maio de 2019;Brasil;Economista;Homem;Goiás;Renan Corrêa;31;Economista;7º eliminado;6;24 de março de 2019;25 de agosto de 2019;22;19;;;;;;;;GO;Centro-Oeste
salada de raita;;;;1;Raul Lemos2;0;Adultos;2015;Santos;15 de setembro de 2015;Brasil;Publicitário;Homem;São Paulo;Raul Lemos;34;Publicitário;2º lugar;2;19 de maio de 2015;15 de setembro de 2015;18;18;;Entrada;0;Bolinhos paquistaneses de carne;Bolinho de carne;salada de raita;Raul Lemos;SP;Sudeste
;;;;0;Hamilton Carvalho2;0;Adultos;2015;Brasília;16 de junho de 2015;Brasil;Piloto;Homem;Distrito Federal;Hamilton Carvalho;47;Piloto policial de helicópteros;5º eliminado;2;19 de maio de 2015;15 de setembro de 2015;18;18;;;;;;;;DF;Centro-Oeste
;;;;0;Fernando Consoni6;0;Adultos;2019;Araras;7 de julho de 2019;Brasil;Arquitetura;Homem;São Paulo;Fernando Consoni;37;Arquiteto;12º eliminado;6;24 de março de 2019;25 de agosto de 2019;22;19;;;;;;;;SP;Sudeste
;;;;0;Ecatharine Santos6;0;Adultos;2019;Palmeiras;21 de julho de 2019;Brasil;Pedagogia;Mulher;Bahia;Ecatharine Santos;30;Professora de dança do ventre;14ª eliminada;6;24 de março de 2019;25 de agosto de 2019;22;19;;;;;;;;BA;Nordeste
;;;;0;Fabrizio Barata4;0;Adultos;2017;Salvador;11 de julho de 2017;Brasil;Publicitário;Homem;Bahia;Fabrizio Barata;39;Publicitário;16º eliminado;4;7 de março de 2017;22 de agosto de 2017;25;21;;;;;;;;BA;Nordeste
;;;;0;Luriana Toledo3;0;Adultos;2016;Bebedouro;9 de agosto de 2016;Brasil;Fisioterapeuta;Mulher;São Paulo;Luriana Toledo;27;Fisioterapeuta;19ª eliminada;3;15 de março de 2016;23 de agosto de 2016;25;21;;;;;;;;SP;Sudeste
;;;;0;Janaína Caetano6;0;Adultos;2019;Diadema;30 de junho de 2019;Brasil;Taróloga;Mulher;São Paulo;Janaína Caetano;38;Taróloga;11ª eliminada;6;24 de março de 2019;25 de agosto de 2019;22;19;;;;;;;;SP;Sudeste
;;;;0;Valter Herzmann4;0;Adultos;2017;Florianópolis;15 de agosto de 2017;Brasil;Produtora executiva;Homem;Santa Catarina;Valter Herzmann;40;Produtor de eventos;21º eliminado;4;7 de março de 2017;22 de agosto de 2017;25;21;;;;;;;;SC;Sul
;;;;0;Crisleine Cardoso5;0;Adultos;2018;Fogo;17 de abril de 2018;Cabo Verde;Modelo;Mulher;EX;Crisleine Cardoso;30;Modelo;5ª eliminada;5;6 de março de 2018;31 de julho de 2018;22;21;;;;;;;;EX;Exterior
;;;;0;Nuno Codeço3;0;Adultos;2016;Lisboa;10 de maio de 2016;Portugal;Diretor;Homem;EX;Nuno Codeço;37;Diretor financeiro;6º eliminado;3;15 de março de 2016;23 de agosto de 2016;25;21;;;;;;;;EX;Exterior
;;;;0;Dalvio Barrichello5;0;Adultos;2018;São Paulo;20 de março de 2018;Brasil;Educação física;Homem;São Paulo;Dalvio Barrichello;34;Treinador de basquete;1º eliminado;5;6 de março de 2018;31 de julho de 2018;22;21;;;;;;;;SP;Sudeste
purê de kabocha;farofa;;;2;Elisa Fernandes1;1;Adultos;2014;Ribeirão Preto;16 de dezembro de 2014;Brasil;Produtora executiva;Mulher;São Paulo;Elisa Fernandes;24;Produtora executiva;Vencedor;1;2 de setembro de 2014;16 de dezembro de 2014;17;16;;Principal;0;Filé mignon suíno ao molho;Porco;purê de kabocha, farofa;Elisa Fernandes;SP;Sudeste
;;;;0;Jiang Pu2;0;Adultos;2015;Yongzhou;8 de setembro de 2015;China;Autônomo;Mulher;EX;Jiang Pu;26;Autônoma e estatística;17ª eliminada;2;19 de maio de 2015;15 de setembro de 2015;18;18;;;;;;;;EX;Exterior
;;;;0;Eduardo Mauad6;0;Adultos;2019;Barretos;14 de julho de 2019;Brasil;Motorista;Homem;São Paulo;Eduardo Mauad;29;Médico;13º eliminado;6;24 de março de 2019;25 de agosto de 2019;22;19;;;;;;;;SP;Sudeste
purê de batatas;molho de vinho;;;4;Izabel Alvares2;1;Adultos;2015;Rio de Janeiro;15 de setembro de 2015;Brasil;Produtora executiva;Mulher;Rio de Janeiro;Izabel Alvares;31;Produtora de eventos;Vencedor;2;19 de maio de 2015;15 de setembro de 2015;18;18;;Principal;0;Bocheca de porco ao molho de vinho;Porco;purê de batatas, molho de vinho;Izabel Alvares;RJ;Sudeste
purê de batatas;molho de vinho;;;4;Izabel Alvares2;0;Adultos;2015;Rio de Janeiro;23 de junho de 2015;Brasil;Produtora executiva;Mulher;Rio de Janeiro;Izabel Alvares;31;Produtora de eventos;6ª eliminada;2;19 de maio de 2015;15 de setembro de 2015;18;18;;Principal;0;Bocheca de porco ao molho de vinho;Porco;purê de batatas, molho de vinho;Izabel Alvares;RJ;Sudeste
;;;;0;Shlomi Asaf1;0;Adultos;2014;Rishon LeZion;16 de setembro de 2014;Israel;Desenvolvedor;Homem;EX;Shlomi Asaf;39;Desenvolvedor de aplicativos;1º eliminado;1;2 de setembro de 2014;16 de dezembro de 2014;17;16;;;;;;;;EX;Exterior
;;;;0;Vanessa Vagnotti3;0;Adultos;2016;Vitória;14 de junho de 2016;Brasil;Pedagogia;Mulher;Espírito Santo;Vanessa Vagnotti;46;Professora de dança;10ª eliminada;3;15 de março de 2016;23 de agosto de 2016;25;21;;;;;;;;ES;Sudeste
;;;;0;Rodrigo Domingues (Tenente)3;0;Adultos;2016;São Paulo;26 de abril de 2016;Brasil;Gerente de varejo;Homem;São Paulo;Rodrigo Domingues (Tenente);35;Gerente de produto;4º eliminado;3;15 de março de 2016;23 de agosto de 2016;25;21;;;;;;;;SP;Sudeste
sorvete de mascarpone;calda de chocolate;;;2;Maria Antônia Russi5;1;Adultos;2018;Porto Alegre;31 de julho de 2018;Brasil;Sommelier;Mulher;Rio Grande do Sul;Maria Antônia Russi;36;Sommelier;Vencedor;5;6 de março de 2018;31 de julho de 2018;22;21;;Sobremesa;1;Biscoito Champanhe;Biscoito;sorvete de mascarpone, calda de chocolate;Maria Antônia Russi;RS;Sul
;;;;0;Lucas Furtado2;0;Adultos;2015;São Roque;18 de agosto de 2015;Brasil;Estudante;Homem;São Paulo;Lucas Furtado;24;Estudante;14º eliminado;2;19 de maio de 2015;15 de setembro de 2015;18;18;;;;;;;;SP;Sudeste
;;;;0;Rodrigo Silva3;0;Adultos;2016;Rio de Janeiro;7 de junho de 2016;Brasil;Policial;Homem;Rio de Janeiro;Rodrigo Silva;34;Policial;9º eliminado;3;15 de março de 2016;23 de agosto de 2016;25;21;;;;;;;;RJ;Sudeste
cenouras glaceadas;cebola grelhada;bok choy (acelga chinesa);molho de missô;2;Leonardo Young3;1;Adultos;2016;São Paulo;23 de agosto de 2016;Brasil;Empresário;Homem;São Paulo;Leonardo Young;30;Empresário;Vencedor;3;15 de março de 2016;23 de agosto de 2016;25;21;;Principal;0;Barriga de porco ao molho de missô;Porco;cenouras glaceadas, cebola grelhada, bok choy (acelga chinesa), molho de missô;Leonardo Young;SP;Sudeste
;;;;0;Gustavo Bicalho2;0;Adultos;2015;Belo Horizonte;30 de junho de 2015;Brasil;Advocacia;Homem;Minas Gerais;Gustavo Bicalho;26;Advogado;7º eliminado;2;19 de maio de 2015;15 de setembro de 2015;18;18;;;;;;;;MG;Sudeste
sorvete de cumaru;;;;2;Hugo Merchan5;0;Adultos;2018;Marília;31 de julho de 2018;Brasil;Dentista;Homem;São Paulo;Hugo Merchan;25;Cirurgião dentista;2º lugar;5;6 de março de 2018;31 de julho de 2018;22;21;;Sobremesa;1;Torta de maçã;Torta;sorvete de cumaru;Hugo Merchan;SP;Sudeste
sorvete de cumaru;;;;2;Hugo Merchan5;0;Adultos;2018;Marília;22 de maio de 2018;Brasil;Dentista;Homem;São Paulo;Hugo Merchan;25;Cirurgião dentista;11º eliminado;5;6 de março de 2018;31 de julho de 2018;22;21;;Sobremesa;1;Torta de maçã;Torta;sorvete de cumaru;Hugo Merchan;SP;Sudeste
;;;;0;Pedro Lima3;0;Adultos;2016;Teresópolis;6 de julho de 2016;Brasil;Consultor empresarial;Homem;Rio de Janeiro;Pedro Lima;27;Consultor empresarial;14º eliminado;3;15 de março de 2016;23 de agosto de 2016;25;21;;;;;;;;RJ;Sudeste
gema confitada;chips de batata laranja;ovas de salmão;maionese cítrica;2;Bruna Chaves3;0;Adultos;2016;Belo Horizonte;23 de agosto de 2016;Brasil;Pedagogia;Mulher;Minas Gerais;Bruna Chaves;29;Professora;2º lugar;3;15 de março de 2016;23 de agosto de 2016;25;21;;Entrada;0;Vieiras seladas na maionese cítrica;Vieira;gema confitada, chips de batata laranja, ovas de salmão, maionese cítrica;Bruna Chaves;MG;Sudeste
;;;;0;Rita Bruning5;0;Adultos;2018;Florianópolis;26 de junho de 2018;Brasil;Dentista;Mulher;Santa Catarina;Rita Bruning;51;Cirurgiã dentista;15ª eliminada;5;6 de março de 2018;31 de julho de 2018;22;21;;;;;;;;SC;Sul
pirão de leite;brotos de agrião;;;2;Maria Antônia Russi5;1;Adultos;2018;Porto Alegre;31 de julho de 2018;Brasil;Sommelier;Mulher;Rio Grande do Sul;Maria Antônia Russi;36;Sommelier;Vencedor;5;6 de março de 2018;31 de julho de 2018;22;21;;Principal;0;Ragu de coelho;Coelho;pirão de leite, brotos de agrião;Maria Antônia Russi;RS;Sul
;;;;0;Jaime Conceição1;0;Adultos;2014;São Paulo;9 de dezembro de 2014;Brasil;Pedagogia;Homem;São Paulo;Jaime Conceição;32;Professor;12º eliminado;1;2 de setembro de 2014;16 de dezembro de 2014;17;16;;;;;;;;SP;Sudeste
;;;;0;Vitor Bourguignon4;0;Adultos;2017;Curitiba;18 de julho de 2017;Brasil;Empresário;Homem;Paraná;Vitor Bourguignon;26;Empresário e cantor;17º eliminado;4;7 de março de 2017;22 de agosto de 2017;25;21;;;;;;;;PR;Sul
;;;;0;Vitor Bourguignon4;0;Adultos;2017;Curitiba;16 de maio de 2017;Brasil;Empresário;Homem;Paraná;Vitor Bourguignon;26;Empresário e cantor;8º eliminado;4;7 de março de 2017;22 de agosto de 2017;25;21;;;;;;;;PR;Sul
molho cítrico com ervas;iogurte;;;2;Helena Manosso1;0;Adultos;2014;São Paulo;16 de dezembro de 2014;Brasil;Engenheiro;Mulher;São Paulo;Helena Manosso;44;Engenheira química;2º lugar;1;2 de setembro de 2014;16 de dezembro de 2014;17;16;;Sobremesa;1;Abacaxi caramelizado;Abacaxi;molho cítrico com ervas, iogurte;Helena Manosso;SP;Sudeste
;;;;0;Victor Castelo3;0;Adultos;2016;Salvador;19 de abril de 2016;Brasil;Publicitário;Homem;Bahia;Victor Castelo;27;Publicitário;3º eliminado;3;15 de março de 2016;23 de agosto de 2016;25;21;;;;;;;;BA;Nordeste
;;;;0;Murilo de Oliveira2;0;Adultos;2015;Londrina;7 de julho de 2015;Brasil;Analista;Homem;Paraná;Murilo de Oliveira;26;Analista de marketing;8º eliminado;2;19 de maio de 2015;15 de setembro de 2015;18;18;;;;;;;;PR;Sul
;;;;0;Hellen Cruz3;0;Adultos;2016;Osasco;5 de abril de 2016;Brasil;Publicitário;Mulher;São Paulo;Hellen Cruz;29;Publicitária;1ª eliminada;3;15 de março de 2016;23 de agosto de 2016;25;21;;;;;;;;SP;Sudeste
;;;;0;Iranete Santana2;0;Adultos;2015;Salvador;14 de julho de 2015;Brasil;Doméstica;Mulher;Bahia;Iranete Santana;47;Doméstica;9ª eliminada;2;19 de maio de 2015;15 de setembro de 2015;18;18;;;;;;;;BA;Nordeste
;;;;0;Martin Casili1;0;Adultos;2014;São Paulo;28 de outubro de 2014;Brasil;Estudante;Homem;São Paulo;Martin Casili;20;Estudante;6º eliminado;1;2 de setembro de 2014;16 de dezembro de 2014;17;16;;;;;;;;SP;Sudeste
;;;;0;Estefano Zaquini1;0;Jovens;2014;Santo André;11 de novembro de 2014;Brasil;Auxiliar de escritório;Homem;São Paulo;Estefano Zaquini;19;Auxiliar de serralheiro;8º eliminado;1;2 de setembro de 2014;16 de dezembro de 2014;17;16;;;;;;;;SP;Sudeste
;;;;0;Estefano Zaquini1;0;Jovens;2014;Santo André;11 de novembro de 2014;Brasil;Auxiliar de escritório;Homem;Paraíba;Estefano Zaquini;19;Auxiliar de serralheiro;8º eliminado;1;2 de setembro de 2014;16 de dezembro de 2014;17;16;;;;;;;;PB;Nordeste
;;;;0;Ana Luiza Teixeira4;0;Adultos;2017;Iguatama;20 de junho de 2017;Brasil;Estudante;Mulher;Minas Gerais;Ana Luiza Teixeira;27;Estudante de zootecnia;15ª eliminada;4;7 de março de 2017;22 de agosto de 2017;25;21;;;;;;;;MG;Sudeste
;;;;0;Marli Rocha1;0;Adultos;2014;Juiz de Fora;23 de setembro de 2014;Brasil;Aposentada;Mulher;Minas Gerais;Marli Rocha;51;Aposentada;2ª eliminada;1;2 de setembro de 2014;16 de dezembro de 2014;17;16;;;;;;;;MG;Sudeste
;;;;0;Angélica Lessa5;0;Adultos;2018;Carangola;24 de abril de 2018;Brasil;Psicologia;Mulher;Minas Gerais;Angélica Lessa;41;Psicóloga;7ª eliminada;5;6 de março de 2018;31 de julho de 2018;22;21;;;;;;;;MG;Sudeste
;;;;0;Izabel Alvares2;1;Adultos;2015;Rio de Janeiro;15 de setembro de 2015;Brasil;Produtora executiva;Mulher;Rio de Janeiro;Izabel Alvares;31;Produtora de eventos;Vencedor;2;19 de maio de 2015;15 de setembro de 2015;18;18;;Sobremesa;1;Sericaia mineira;Sericaia mineira;;Izabel Alvares;RJ;Sudeste
;;;;0;Izabel Alvares2;0;Adultos;2015;Rio de Janeiro;23 de junho de 2015;Brasil;Produtora executiva;Mulher;Rio de Janeiro;Izabel Alvares;31;Produtora de eventos;6ª eliminada;2;19 de maio de 2015;15 de setembro de 2015;18;18;;Sobremesa;1;Sericaia mineira;Sericaia mineira;;Izabel Alvares;RJ;Sudeste
crumble de polen;chantili de mel;;;2;Lorena Dayse6;0;Adultos;2019;Teresina;25 de agosto de 2019;Brasil;Enfermeira;Mulher;Piauí;Lorena Dayse;35;Enfermeira;2º lugar;6;24 de março de 2019;25 de agosto de 2019;22;19;;Sobremesa;1;Sorvete de coco com abacaxi na cachaça;Sorvete;crumble de polen, chantili de mel;Lorena Dayse;PI;Nordeste
;;;;0;Cássia Castro2;0;Jovens;2015;Cuiabá;2 de junho de 2015;Brasil;Estudante;Mulher;Mato Grosso;Cássia Castro;18;Estudante;2ª eliminada;2;19 de maio de 2015;15 de setembro de 2015;18;18;;;;;;;;MT;Centro-Oeste
baião de dois de feijão verde;alho poró;;;2;Lorena Dayse6;0;Adultos;2019;Teresina;25 de agosto de 2019;Brasil;Enfermeira;Mulher;Piauí;Lorena Dayse;35;Enfermeira;2º lugar;6;24 de março de 2019;25 de agosto de 2019;22;19;;Principal;0;Carneiro ao leite de coco;Carneiro;baião de dois de feijão verde, alho poró;Lorena Dayse;PI;Nordeste
;;;;0;Vinícius Rossignoli5;0;Adultos;2018;Goiânia;19 de junho de 2018;Brasil;Consultor empresarial;Homem;Goiás;Vinícius Rossignoli;32;Consultor de marketing;14º eliminado;5;6 de março de 2018;31 de julho de 2018;22;21;;;;;;;;GO;Centro-Oeste
musgo de ervas;purê de ervilha;hortelâ;picles de maçã verde;2;Bruna Chaves3;0;Adultos;2016;Belo Horizonte;23 de agosto de 2016;Brasil;Pedagogia;Mulher;Minas Gerais;Bruna Chaves;29;Professora;2º lugar;3;15 de março de 2016;23 de agosto de 2016;25;21;;Principal;0;Carré de cordeiro com musgo de ervas;Cordeiro;musgo de ervas, purê de ervilha, hortelâ, picles de maçã verde;Bruna Chaves;MG;Sudeste
;;;;0;Victor Hugo Garcia5;0;Adultos;2018;Otacílio Costa;3 de julho de 2018;Brasil;Pedagogia;Homem;Santa Catarina;Victor Hugo Garcia;35;Professor de francês;16º eliminado;5;6 de março de 2018;31 de julho de 2018;22;21;;;;;;;;SC;Sul
;;;;0;Paula Salles3;0;Adultos;2016;Rio de Janeiro;19 de julho de 2016;Brasil;Produtora executiva;Mulher;Rio de Janeiro;Paula Salles;33;Produtora teatral;16ª eliminada;3;15 de março de 2016;23 de agosto de 2016;25;21;;;;;;;;RJ;Sudeste
;;;;0;Juliana Nicoli6;0;Adultos;2019;Guaratinguetá;11 de agosto de 2019;Brasil;Administração;Mulher;São Paulo;Juliana Nicoli;35;Administradora hospitalar;17ª eliminada;6;24 de março de 2019;25 de agosto de 2019;22;19;;;;;;;;SP;Sudeste
ragu de vitella;farofa de tutano;;;4;Hugo Merchan5;0;Adultos;2018;Marília;31 de julho de 2018;Brasil;Dentista;Homem;São Paulo;Hugo Merchan;25;Cirurgião dentista;2º lugar;5;6 de março de 2018;31 de julho de 2018;22;21;;Principal;0;Pappardelle;Pappardelle;ragu de vitella, farofa de tutano;Hugo Merchan;SP;Sudeste
ragu de vitella;farofa de tutano;;;4;Hugo Merchan5;0;Adultos;2018;Marília;22 de maio de 2018;Brasil;Dentista;Homem;São Paulo;Hugo Merchan;25;Cirurgião dentista;11º eliminado;5;6 de março de 2018;31 de julho de 2018;22;21;;Principal;0;Pappardelle;Pappardelle;ragu de vitella, farofa de tutano;Hugo Merchan;SP;Sudeste
;;;;0;Patrizia Martins2;0;Adultos;2015;São Paulo;2 de junho de 2015;Brasil;Dentista;Mulher;São Paulo;Patrizia Martins;41;Artista plástica;1ª eliminada;2;19 de maio de 2015;15 de setembro de 2015;18;18;;;;;;;;SP;Sudeste
;;;;0;Fernando Ferreira4;0;Adultos;2017;São Paulo;13 de junho de 2017;Brasil;Vendas;Homem;São Paulo;Fernando Ferreira;30;Supervisor de vendas;12º eliminado;4;7 de março de 2017;22 de agosto de 2017;25;21;;;;;;;;SP;Sudeste
;;;;0;Nayane Barreto4;0;Adultos;2017;Brasília;30 de maio de 2017;Brasil;Advocacia;Mulher;Distrito Federal;Nayane Barreto;26;Advogada;10ª eliminada;4;7 de março de 2017;22 de agosto de 2017;25;21;;;;;;;;DF;Centro-Oeste
;;;;0;Nayane Barreto4;0;Adultos;2017;Brasília;23 de maio de 2017;Brasil;Advocacia;Mulher;Distrito Federal;Nayane Barreto;26;Advogada;9ª eliminada;4;7 de março de 2017;22 de agosto de 2017;25;21;;;;;;;;DF;Centro-Oeste
;;;;0;Leonardo Santos4;0;Adultos;2017;Ribeirão Preto;1 de agosto de 2017;Brasil;Publicitário;Homem;São Paulo;Leonardo Santos;22;Publicitário;19º eliminado;4;7 de março de 2017;22 de agosto de 2017;25;21;;;;;;;;SP;Sudeste
;;;;0;Aritana Maroni2;0;Adultos;2015;São Paulo;4 de agosto de 2015;Brasil;Empresário;Mulher;São Paulo;Aritana Maroni;36;Empresária;12ª eliminada;2;19 de maio de 2015;15 de setembro de 2015;18;18;;;;;;;;SP;Sudeste
caldo de tucupi;capuchinha;;;4;Hugo Merchan5;0;Adultos;2018;Marília;31 de julho de 2018;Brasil;Dentista;Homem;São Paulo;Hugo Merchan;25;Cirurgião dentista;2º lugar;5;6 de março de 2018;31 de julho de 2018;22;21;;Entrada;0;Camarão no vapor;Camarão;caldo de tucupi, capuchinha;Hugo Merchan;SP;Sudeste
caldo de tucupi;capuchinha;;;4;Hugo Merchan5;0;Adultos;2018;Marília;22 de maio de 2018;Brasil;Dentista;Homem;São Paulo;Hugo Merchan;25;Cirurgião dentista;11º eliminado;5;6 de março de 2018;31 de julho de 2018;22;21;;Entrada;0;Camarão no vapor;Camarão;caldo de tucupi, capuchinha;Hugo Merchan;SP;Sudeste
;;;;0;Abel Chang4;0;Adultos;2017;Assunção;25 de abril de 2017;Brasil;Diretor;Homem;Paraíba;Abel Chang;31;Diretor de marketing;5º eliminado;4;7 de março de 2017;22 de agosto de 2017;25;21;;;;;;;;PB;Nordeste
;;;;0;Isabella Britto1;0;Adultos;2014;Vitória;7 de outubro de 2014;Brasil;Consultor empresarial;Mulher;Espírito Santo;Isabella Britto;34;Consultora de comércio;4ª eliminada;1;2 de setembro de 2014;16 de dezembro de 2014;17;16;;;;;;;;ES;Sudeste
;;;;0;Douglas Holler4;0;Adultos;2017;Ivoti;9 de maio de 2017;Brasil;Designer;Homem;Rio Grande do Sul;Douglas Holler;25;Designer de curtume;7º eliminado;4;7 de março de 2017;22 de agosto de 2017;25;21;;;;;;;;RS;Sul
creme inglês de matcha;;;;1;Leonardo Young3;1;Adultos;2016;São Paulo;23 de agosto de 2016;Brasil;Empresário;Homem;São Paulo;Leonardo Young;30;Empresário;Vencedor;3;15 de março de 2016;23 de agosto de 2016;25;21;;Sobremesa;1;Ovos nevados;Ovos Nevados;creme inglês de matcha;Leonardo Young;SP;Sudeste
;;;;0;Luciana Braga4;0;Adultos;2017;Belo Horizonte;4 de abril de 2017;Brasil;Diretor;Mulher;Minas Gerais;Luciana Braga;35;Diretora de comunicação;2ª eliminada;4;7 de março de 2017;22 de agosto de 2017;25;21;;;;;;;;MG;Sudeste
;;;;0;Eliane Ribeiro5;0;Adultos;2018;Ilhéus;24 de julho de 2018;Brasil;Empresário;Mulher;Bahia;Eliane Ribeiro;29;Empresária;19ª eliminada;5;6 de março de 2018;31 de julho de 2018;22;21;;;;;;;;BA;Nordeste
;;;;0;Victor Vieira4;0;Adultos;2017;Vitória;8 de agosto de 2017;Brasil;Diretor;Homem;Espírito Santo;Victor Vieira;34;Diretor de marketing;20º eliminado;4;7 de março de 2017;22 de agosto de 2017;25;21;;;;;;;;ES;Sudeste
;;;;0;Aluísio Nahime3;0;Adultos;2016;Cajuru;12 de julho de 2016;Brasil;Comerciante;Homem;São Paulo;Aluísio Nahime;32;Comerciante;15º eliminado;3;15 de março de 2016;23 de agosto de 2016;25;21;;;;;;;;SP;Sudeste
;;;;0;Fernando Kawasaki2;0;Adultos;2015;Parapuã;25 de agosto de 2015;Brasil;Publicitário;Homem;São Paulo;Fernando Kawasaki;29;Publicitário;15º eliminado;2;19 de maio de 2015;15 de setembro de 2015;18;18;;;;;;;;SP;Sudeste
;;;;0;Helton Oliveira6;0;Jovens;2019;Jacutinga;28 de julho de 2019;Brasil;Estudante;Homem;Rio Grande do Sul;Helton Oliveira;19;Estudante;15º eliminado;6;24 de março de 2019;25 de agosto de 2019;22;19;;;;;;;;RS;Sul
;;;;0;Helton Oliveira6;0;Jovens;2019;Jacutinga;26 de maio de 2019;Brasil;Estudante;Homem;Rio Grande do Sul;Helton Oliveira;19;Estudante;8º eliminado;6;24 de março de 2019;25 de agosto de 2019;22;19;;;;;;;;RS;Sul
;;;;0;Helton Oliveira6;0;Jovens;2019;Jacutinga;28 de julho de 2019;Brasil;Estudante;Homem;Minas Gerais;Helton Oliveira;19;Estudante;15º eliminado;6;24 de março de 2019;25 de agosto de 2019;22;19;;;;;;;;MG;Sudeste
